Movie Id,Amount
1600,1
1281,1
1274,1
1047,1
1265,1
1054,1
1071,1
1089,1
1091,1
1100,1
1101,1
1111,1
1124,1
1126,1
1136,1
1175,1
1179,1
1184,1
1194,1
1199,1
1207,1
1211,1
1216,1
1220,1
1222,1
1228,1
1232,1
1237,1
1238,1
1245,1
1246,1
1256,1
1259,1
1264,1
1614,1
1615,1
1616,1
1643,1
2088,1
2107,1
2108,1
2114,1
2118,1
2122,1
2126,1
2133,1
2134,1
2138,1
2151,1
2157,1
2158,1
2174,1
2186,1
2193,1
2194,1
2199,1
2231,1
2234,1
2236,1
2244,1
2249,1
2267,1
2282,1
2288,1
2300,1
2313,1
2314,1
2082,1
2081,1
2075,1
1836,1
1663,1
1665,1
1676,1
1682,1
1683,1
1685,1
1693,1
1702,1
1727,1
1735,1
1773,1
1783,1
1810,1
1839,1
2054,1
1840,1
1862,1
1863,1
1866,1
1904,1
1920,1
1921,1
1937,1
1948,1
2003,1
2013,1
2025,1
2053,1
1049,1
1046,1
8730,1
232,1
246,1
247,1
249,1
252,1
266,1
267,1
273,1
276,1
282,1
285,1
288,1
308,1
314,1
315,1
319,1
337,1
338,1
344,1
349,1
352,1
353,1
357,1
365,1
368,1
372,1
376,1
377,1
380,1
382,1
233,1
227,1
1037,1
215,1
6,1
11,1
14,1
34,1
36,1
39,1
65,1
70,1
79,1
88,1
100,1
104,1
111,1
112,1
116,1
117,1
119,1
121,1
141,1
150,1
161,1
162,1
169,1
182,1
186,1
194,1
198,1
204,1
207,1
383,1
405,1
413,1
432,1
683,1
707,1
737,1
741,1
750,1
762,1
765,1
800,1
806,1
832,1
835,1
852,1
880,1
887,1
891,1
898,1
915,1
919,1
922,1
923,1
926,1
936,1
950,1
955,1
991,1
994,1
1006,1
1013,1
1031,1
671,1
653,1
647,1
515,1
435,1
437,1
446,1
471,1
481,1
482,1
491,1
493,1
495,1
497,1
508,1
509,1
513,1
517,1
632,1
519,1
529,1
539,1
542,1
546,1
550,1
562,1
586,1
588,1
592,1
594,1
595,1
628,1
2320,1
2323,1
2328,1
4078,1
4102,1
4104,1
4111,1
4117,1
4126,1
4128,1
4163,1
4167,1
4240,1
4251,1
4254,1
4296,1
4321,1
4344,1
4367,1
4370,1
4371,1
4372,1
4378,1
4437,1
4448,1
4510,1
4605,1
4651,1
4678,1
4720,1
4734,1
4788,1
4795,1
4084,1
4077,1
2335,1
4063,1
3595,1
3608,1
3611,1
3615,1
3621,1
3623,1
3635,1
3639,1
3686,1
3698,1
3730,1
3733,1
3744,1
3745,1
3751,1
3809,1
3821,1
3861,1
3882,1
3897,1
3980,1
3981,1
3984,1
3997,1
4006,1
4016,1
4022,1
4043,1
4059,1
4867,1
4873,1
4878,1
4880,1
6281,1
6287,1
6305,1
6377,1
6385,1
6533,1
6534,1
6565,1
6679,1
6774,1
6870,1
6934,1
6981,1
6993,1
7022,1
7147,1
7175,1
7254,1
7343,1
7386,1
7387,1
7438,1
8008,1
8011,1
8024,1
8040,1
8361,1
8376,1
8665,1
6261,1
6242,1
6013,1
5459,1
4881,1
4895,1
4958,1
4975,1
5015,1
5066,1
5110,1
5135,1
5171,1
5219,1
5283,1
5378,1
5418,1
5481,1
5995,1
5502,1
5507,1
5574,1
5617,1
5668,1
5669,1
5673,1
5717,1
5758,1
5872,1
5902,1
5954,1
5959,1
3593,1
3545,1
3536,1
2839,1
2550,1
2559,1
2565,1
2573,1
2575,1
2582,1
2587,1
2598,1
2599,1
2614,1
2616,1
2622,1
2642,1
2677,1
2682,1
2691,1
2692,1
2697,1
2702,1
2703,1
2708,1
2709,1
2711,1
2718,1
2720,1
2721,1
2774,1
2776,1
2797,1
2545,1
2533,1
2529,1
2432,1
2342,1
2354,1
2367,1
2369,1
2379,1
2392,1
2406,1
2409,1
2410,1
2412,1
2414,1
2423,1
2429,1
2433,1
2521,1
2436,1
2437,1
2440,1
2442,1
2444,1
2445,1
2467,1
2483,1
2495,1
2504,1
2506,1
2507,1
2513,1
2836,1
2863,1
3512,1
2872,1
3113,1
3129,1
3159,1
3161,1
3178,1
3181,1
3198,1
3202,1
3204,1
3211,1
3253,1
3259,1
3264,1
3265,1
3277,1
3298,1
3300,1
3342,1
3357,1
3359,1
3360,1
3412,1
3415,1
3424,1
3435,1
3436,1
3445,1
3448,1
3477,1
3108,1
3100,1
3083,1
2967,1
2882,1
2886,1
2891,1
2901,1
2902,1
2918,1
2919,1
2926,1
2927,1
2942,1
2950,1
2961,1
2963,1
2974,1
3054,1
2975,1
2976,1
2987,1
3000,1
3004,1
3008,1
3022,1
3031,1
3034,1
3035,1
3037,1
3044,1
3053,1
0,0
